          8.91181529e-02, 3.08732152e-01, 7.35800028e-01, 2.19589338e-01,
          8.03631306e-01, 4.75362122e-01, 2.36891642e-01, 1.16127920e+00,
          5.91813266e-01, 4.49784756e+00, 3.35324812e+00, 2.53750515e+00,
          7.50927866e-01, 1.81477213e+00, 1.10625434e+00, 4.73644793e-01,
          5.83736300e-01, 4.34707582e-01, 1.19628519e-01, 1.60834566e-01,
          7.05342114e-01, 2.62890196e+00, 2.32458687e+00, 3.53641927e-01,
          2.58566111e-01, 1.06446654e-01, 4.75685060e-01, 3.40437800e-01,
          3.84657681e-01, 1.65288603e+00, 1.51657903e+00, 3.51191431e-01,
          2.11635739e-01, 9.44587886e-02, 1.30665585e-01, 5.88386178e-01,
          5.70167875e+00, 2.90750742e-01, 1.96349785e-01, 2.48867907e-02,
          5.03011608e+00, 1.60018218e+00, 0., 2.26530075e-01,
          1.84214815e-01, 9.83473837e-01, 4.35733986e+00, 8.01415682e-01,
          5.02251387e-01, 1.38673142e-01, 2.30305821e-01, 2.77536094e-01,
          2.54240632e-02, 2.14354202e-01, 1.49029613e+00, 7.47259021e-01,
          0., 0., 6.00659549e-01, 3.64179540e+00, 1.10935795e+00,
          2.80647427e-01, 5.63390478e-02, 1.53189570e-01, 1.38358057e-01,
          8.43756422e-02, 1.58765092e-01, 8.13388050e-01, 4.87361848e-01,
          4.76186842e-01, 2.30006054e-01, 2.21308216e-01, 1.64104640e-01,
          3.98472250e-01, 5.30517757e-01, 3.85060757e-01, 1.99843198e-01,
          1.53764024e-01, 4.59013917e-02, 4.13835049e-02, 1.71000898e-01,
          1.09181538e+01, 1.13242403e-01, 1.73669472e-01, 2.30626285e-01,
          1.79705963e-01, 1.66706428e-01, 7.12891370e-02, 3.83679047e-02,
          5.82915917e-02, 1.36592910e-01, 1.35808522e-02, 2.19434455e-01,
          1.28937036e-01, 5.28313017e+00, 3.28232855e-01, 2.54376143e-01,
          2.50510156e-01, 1.57500222e-01, 1.29725397e-01, 3.45888376e-01,
          2.71029711e-01, 2.77307868e-01, 3.95054013e-01, 3.62113416e-01,
          7.27151483e-02, 4.49604422e-01, 2.77013332e-01, 1.09832108e-01,
          2.26899430e-01, 9.72229242e-01, 1.68007568e-01, 1.68286771e-01,
          4.14133295e-02, 1.85001060e-01, 3.67872030e-01, 7.91406035e-01,
          1.34929374e-01, 2.04345798e+00, 3.25557142e-01, 1.39657587e-01,
          2.80823614e-02, 3.41945142e-01, 4.75450128e-01, 3.75126630e-01,
          3.94536495e-01, 2.04874992e-01, 6.80446744e-01, 8.61663461e-01,
          7.37392366e-01, 5.97469807e-01, 2.79629648e-01, 2.74741679e-01,
          1.10778600e-01, 3.24889034e-01, 8.43263865e-01, 2.48803999e-02,
          2.51653969e-01, 3.59272331e-01, 4.08957362e-01, 3.86222929e-01,
          1.11617446e-01, 0., 6.03432000e-01, 6.26113939e+00, 0., 0.,
          1.24789916e-01, 6.37280083e+00, 4.71735120e-01, 0.,
          1.16624959e-01, 2.28322193e-01, 2.27845669e-01, 1.03702456e-01,
          1.02974489e-01, 1.89459145e-01, 3.18637103e-01, 2.05608398e-01,
          1.80062994e-01, 2.07655970e-02, 3.17057550e-01, 5.85176849e+00,
          2.24067307e+00, 5.70455715e-02, 2.76760142e-02, 1.75409079e+00,
          2.00169015e+00, 7.73866475e-01, 9.40736160e-02, 5.67743704e-02,
          5.42549677e-02, 5.54189682e-01, 3.41410190e-01, 6.78345501e-01,
          1.34476459e+00, 1.80458951e+00, 1.25934684e+00, 4.31121618e-01,
          5.50648421e-02, 8.95955786e-02, 3.33579302e-01, 7.56325722e-02,
          5.39556369e-02, 3.80353272e-01, 6.69936717e-01, 7.60031462e-01,
          5.79665065e-01, 2.18338346e+00, 8.96921825e+00, 1.02586076e-01,
          1.42986640e-01, 5.20500652e-02, 3.94609608e-02, 1.26216546e-01,
          3.20869088e-01, 2.88148150e-02, 1.11519419e-01, 1.46384940e-01,
          6.70433864e-02, 9.23721269e-02, 1.91304341e-01, 5.43788528e+00,
          3.72109473e-01, 1.69683143e-01, 3.39290828e-01, 1.60612151e-01,
          5.30935712e-02, 1.73606366e-01, 2.18993992e-01, 2.38008425e-01,
          4.36909825e-01, 3.53998721e-01, 1.69334307e-01, 4.90205318e-01,
          3.37042212e-01, 3.59109879e-01, 7.04015374e-01, 2.74377257e-01,
          3.15788686e-02, 1.61858965e-02, 3.66660953e-02, 1.08692080e-01,
          5.12306809e-01, 3.41884792e-01, 1.37675300e-01, 3.75804812e-01,
          4.06126916e-01, 3.81049454e-01, 2.08229110e-01, 0.,
          1.74696028e-01, 1.77820289e+00, 7.10887089e-02, 1.43167406e-01,
          6.52701929e-02, 4.88851070e-01, 1.69085652e-01, 2.89523631e-01,
          2.54719853e-01, 3.80625874e-01, 1.29115617e+00, 7.28899360e-01,
          4.79238659e-01, 1.04665741e-01, 8.48033428e-02, 1.97482750e-01,
          1.47163287e-01, 1.91288933e-01, 1.66123140e+00, 0.,
          9.76105571e-01, 5.61597204e+00, 0., 0., 4.34196480e-02,
          6.14926672e+00, 7.76043296e-01, 2.99017988e-02, 2.27736294e-01,
          0., 1.17092639e-01, 3.67544442e-01, 2.27537096e-01,
          5.23730755e-01, 3.28529507e-01, 1.93031728e-01, 1.15815885e-01,
          0., 4.06426191e-01, 7.99619246e+00, 2.12946117e-01, 0.,
          8.57259333e-02, 3.48929954e+00, 3.03445250e-01, 5.11565171e-02,
          1.37068197e-01, 6.96338192e-02, 7.45589957e-02, 9.55958366e-01,
          1.20041460e-01, 3.13213050e-01, 3.61261702e+00, 4.57504362e-01,
          1.65563479e-01, 4.03837085e-01, 1.66262299e-01, 2.15405881e-01,
          1.37833285e+00, 2.58719772e-01, 6.82715356e-01, 4.26919252e-01,
          1.12234616e+00, 2.67760426e-01, 1.36971354e+00, 1.66589212e+00,
          8.92619801e+00, 8.21901083e-01, 4.73247528e-01, 7.60015249e-01,
          1.20388138e+00, 1.55115306e-01, 5.47430396e-01, 0.,
          2.90490147e-02, 2.17251610e-02, 1.53006420e-01, 2.25470924e+00,
          2.66303706e+00, 4.01493931e+00, 4.66474518e-02, 0.,
          1.11333989e-01, 1.06780589e-01, 1.27090871e-01, 6.46461964e-01,
          3.34119868e+00, 8.48507881e-01, 9.90425497e-02, 2.12752804e-01,
          2.01202601e-01, 3.34481359e-01, 2.35259637e-01, 4.92266178e-01,
          3.58795851e-01, 2.79467851e-01, 7.19516203e-02, 6.75902143e-02,
          4.90457565e-02, 6.50010556e-02, 7.14313462e-02, 3.23809117e-01,
          2.16922536e-01, 1.81813404e-01, 2.89627850e-01, 2.86726534e-01,
          2.39178151e-01, 2.34253794e-01, 2.49758035e-01, 1.30092132e+00,
          9.58822823e+00, 1.62602365e+00, 0., 1.89540133e-01,
          2.51910567e-01, 3.41414142e+00, 1.03433812e+00, 4.40365613e-01,
          8.52508366e-01, 3.20085347e-01, 0., 5.31874001e-01,
          8.34143043e-01, 3.88942003e-01, 4.62499738e-01, 1.42901778e+00,
          2.32263470e+00, 0., 1.17842507e+00, 3.02268457e+00, 0.,
          4.65051644e-02, 1.92215502e-01, 4.82926559e+00, 2.58342290e+00,
          1.23460576e-01, 2.73974687e-01, 1.47725925e-01, 2.12179706e-01,
          1.22314155e-01, 3.97739977e-01, 2.63148844e-01, 4.17936146e-01,
          5.07467091e-01, 3.31545860e-01, 3.49592697e-03, 5.35695493e-01,
          7.80424261e+00, 1.26144066e-01, 6.80248737e-02, 0.,
          3.55768585e+00, 3.55661958e-01, 5.49889058e-02, 1.54319793e-01,
          3.17838699e-01, 1.09756827e-01, 5.77784367e-02, 1.56094983e-01,
          7.29533851e-01, 2.69488144e+00, 8.78172517e-01, 3.34102690e-01,
          1.40274370e+00, 1.53373873e+00, 2.15706825e-01, 1.50706023e-01,
          2.74172187e-01, 5.04039764e-01, 3.33843082e-01, 2.07471624e-01,
          3.06098789e-01, 1.27343699e-01, 1.05992711e+00, 8.95130873e-01,
          3.08779031e-01, 1.20398998e+00, 4.19863129e+00, 3.75094801e-01,
          1.33027166e-01, 6.88833371e-02, 4.57588166e-01, 1.40498102e-01,
          8.55474174e-02, 2.18770355e-01, 8.99544001e-01, 1.25986803e+00,
          2.98637539e-01, 1.83771268e-01, 5.73539078e-01, 1.38774633e+00,
          3.58179361e-01, 6.73378050e-01, 1.47572839e+00, 1.08507884e+00,
          3.73246521e-01, 1.34726644e-01, 4.99050096e-02, 3.11282635e-01,
          1.85226008e-01, 1.59450352e-01, 4.32125568e-01, 4.47249621e-01,
          1.28297970e-01, 3.01471520e-02, 8.64935145e-02, 7.54283667e-02,
          1.00158773e-01, 1.91234484e-01, 3.29804301e-01, 1.63986668e-01,
          4.24655139e-01, 1.07979558e-01, 4.87546206e-01, 1.57210171e-01,
          2.03946605e-01, 9.58700106e-02, 1.47206277e-01, 1.69751346e-01,
          1.13632793e+01, 2.50108093e-01, 1.55360639e-01, 4.89930779e-01,
          4.60338306e+00, 1.34303260e+00, 2.48699650e-01, 3.99786264e-01,
          1.49794698e-01, 4.20590281e-01, 7.98810661e-01, 5.45871973e-01,
          1.30519402e+00, 6.17886543e-01, 9.00110364e-01, 2.82833040e-01,
          0., 7.47409509e-03, 9.76727843e-01, 7.90283024e-01,
          1.19980347e+00, 8.53790581e-01, 3.51794910e+00, 3.45295489e-01,
          1.42184302e-01, 3.48806947e-01, 1.49295628e-01, 1.51276037e-01,
          1.89686775e-01, 4.24330354e-01, 4.67272550e-01, 4.30745512e-01,
          2.64008075e-01, 5.55695772e-01, 9.29185450e-02, 8.13432813e-01,
          7.30787611e+00, 2.20670953e-01, 7.71998763e-02, 6.33940026e-02,
          3.61687613e+00, 0., 5.76940849e-02, 3.52840126e-01,
          1.17537260e+00, 1.01535618e+00, 2.88733114e-02, 2.02951003e-02,
          3.07583481e-01, 3.81140924e+00, 8.30267072e-02, 0.,
          9.52555776e-01, 1.69234002e+00, 5.82141519e-01, 3.80742960e-02,
          1.00667298e-01, 4.57663417e-01, 1.10523248e+00, 7.36252010e-01,
          8.84438932e-01, 6.01155281e-01, 1.36945337e-01, 1.71555914e-02,
          0., 1.93445936e-01, 1.88680574e-01, 7.15933859e-01,
          1.14266062e+00, 6.20196700e-01, 5.45677066e-01, 4.23456728e-01,
          2.86412567e-01, 4.64969903e-01, 1.75014287e-01, 6.51803017e-02,
          1.23060453e+00, 3.39917451e-01, 6.74272776e-01, 2.30080986e+00,
          1.70982873e+00, 7.62396276e-01, 3.96387905e-01, 4.71215546e-02,
          1.81698248e-01, 2.78871149e-01, 7.34063163e-02, 1.26894915e+00,
          2.36740232e-01, 1.06279012e-02, 4.54520851e-01, 4.48201627e-01,
          1.78974018e-01, 6.17398769e-02, 1.64101735e-01, 1.44248828e-01,
          2.09200412e-01, 2.52519883e-02, 2.15419739e-01, 4.20505315e-01,
          3.80168587e-01, 2.39359364e-01, 3.65213394e-01, 4.48172569e-01,
          1.45058453e-01, 2.22996950e-01, 2.46560335e-01, 7.93277204e-01,
          6.53117371e+00, 9.97408092e-01, 6.32088959e-01, 1.22277117e+00,
          9.72549438e-01, 3.54814112e-01, 7.46553242e-02, 1.23422801e-01,
          1.32680327e-01, 1.34456694e-01, 1.64580405e-01, 2.13890642e-01,
          9.89989817e-01, 1.24817908e+00, 1.09286952e+00, 4.16346006e-02,
          0., 7.23337829e-02, 1.39992312e-01, 2.37263247e-01,
          2.29279503e-01, 5.06841898e-01, 2.09568596e+00, 7.35915899e-01,
          2.25322887e-01, 2.44366005e-01, 2.00271815e-01, 5.18051088e-01,
          5.15401065e-01, 4.68342572e-01, 2.86196887e-01, 4.03484523e-01,
          3.56617123e-01, 4.45637226e-01, 7.49035478e-02, 7.85342604e-02,
          7.01467133e+00, 1.51909277e-01, 2.13689089e-01, 1.65825620e-01,
          3.31132817e+00, 3.65778625e-01, 8.22805911e-02, 1.35035187e-01,
          1.72350633e+00, 1.94782829e+00, 1.78743079e-01, 8.79901871e-02,
          5.53918555e-02, 2.36635852e+00, 3.10748726e-01, 0.,
          2.70416826e-01, 2.30208650e-01, 2.00470060e-01, 1.05639327e+00,
          5.74247956e-01, 1.62341684e-01, 4.26149517e-01, 9.25227344e-01,
          7.16502845e-01, 4.90031004e-01, 2.19967246e-01, 7.32513666e-01,
          6.69438660e-01, 6.31744266e-02, 7.70887434e-02, 4.08549756e-01,
          2.24245381e+00, 1.89440346e+00, 3.35554600e+00, 2.11667347e+00,
          1.54986605e-01, 9.01111960e-02, 4.52767387e-02, 7.16326162e-02,
          9.05440450e-02, 1.60816446e-01, 8.00680280e-01, 4.15818542e-01,
          3.49306941e-01, 3.96763563e-01, 4.41042304e-01, 6.09782219e-01,
          1.13825357e+00, 1.74717629e+00, 3.33676845e-01, 4.90717709e-01,
          6.46184504e-01, 1.00423105e-01, 2.24708885e-01, 6.62235692e-02,
          1.89103171e-01, 4.57283147e-02, 7.06389919e-02, 7.07972348e-01,
          1.82047486e+00, 3.04236114e-01, 4.15660739e-01, 1.78063631e-01,
          2.32291698e-01, 3.05939078e-01, 2.79577017e-01, 1.66447386e-01,
          1.34870201e-01, 3.99859637e-01, 4.14726138e-02, 1.61010706e+00,
          3.29763937e+00, 1.32070827e+00, 5.57595134e-01, 3.07843655e-01,
          1.39493406e-01, 5.49321845e-02, 1.26569495e-01, 4.17414904e-02,
          8.71185064e-02, 1.21157281e-01, 0., 2.23148048e-01,
          7.33533621e-01, 1.42755699e+00, 1.40691853e+00, 1.06376000e-01,
          2.07725868e-01, 1.33009642e-01, 2.10458398e-01, 2.66686738e-01,
          2.85851598e-01, 6.01647854e-01, 1.41549397e+00, 6.82357073e-01,
          1.17987946e-01, 3.21960896e-01, 1.99405760e-01, 3.48895460e-01,
          3.14305484e-01, 1.70730665e-01, 3.03124428e-01, 3.62446934e-01,
          1.71345025e-01, 2.64978468e-01, 7.32853115e-02, 2.10651904e-01,
          6.97527075e+00, 1.29633561e-01, 0., 1.98383123e-01,
          2.99409389e+00, 4.52097088e-01, 0., 1.22125037e-01,
          3.15315068e-01, 2.13933325e+00, 9.47479129e-01, 1.28804579e-01,
          1.12212434e-01, 1.75264406e+00, 6.42749667e-01, 3.73959616e-02,
          1.16144553e-01, 0., 1.80230165e+00, 4.66908962e-01,
          6.79030195e-02, 4.97620590e-02, 2.21384525e+00, 1.12108099e+00,
          8.25879633e-01, 2.07770526e-01, 1.16282487e+00, 4.16258812e+00,
          5.60283124e-01, 9.10172537e-02, 3.43308806e-01, 5.90435505e-01,
          7.15145916e-02, 4.03253227e-01, 4.08591479e-02, 3.98365974e-01,
          2.68761933e-01, 1.45020932e-01, 9.66870934e-02, 5.77314079e-01,
          1.55594969e+00, 6.02309465e-01, 1.70183182e-01, 6.11666501e-01,
          4.03360158e-01, 1.98783070e-01, 1.27084583e-01, 5.84657669e-01,
          4.10716712e-01, 2.10344028e+00, 1.14283299e+00, 3.81132245e-01,
          3.29911448e-02, 2.49508440e-01, 3.14314634e-01, 3.19516927e-01,
          2.19158006e+00, 1.15468457e-01, 1.41532645e-01, 3.54667962e-01,
          2.39730254e-01, 2.26932794e-01, 1.03387877e-01, 4.12507840e-02,
          4.59416062e-02, 6.74793065e-01, 2.37927049e-01, 3.73801798e-01,
          2.68970609e-01, 5.56575298e-01, 0., 2.19943136e-01,
          2.93503970e-01, 1.38111818e+00, 1.96607018e+00, 3.21214914e-01,
          5.61336055e-02, 0., 3.55050922e-03, 0., 0., 5.62676080e-02,
          1.28620934e+00, 3.38610649e+00, 2.98602819e-01, 2.25545347e-01,
          0., 0., 4.10033315e-01, 0., 1.85715929e-01, 2.74856359e-01,
          7.93340683e-01, 1.40097570e+00, 6.03352189e-01, 2.51516819e-01,
          2.28064388e-01, 4.08343881e-01, 2.91331619e-01, 3.39427948e-01,
          1.81455240e-01, 7.90136099e-01, 1.25036657e-01, 3.07147592e-01,
          5.52137941e-02, 1.27915308e-01, 5.53419292e-02, 3.40466835e-02,
          4.82851982e+00, 9.87279773e-01, 6.94020331e-01, 3.63634825e-01,
          1.67826879e+00, 1.69873163e-01, 1.64828479e-01, 2.77181864e-01,
          8.87912810e-02, 3.07957619e-01, 2.93654203e-01, 1.69145674e-01,
          6.92157865e-01, 1.95982265e+00, 6.00143373e-01, 1.60776660e-01,
          1.26976311e-01, 5.21757491e-02, 3.34507632e+00, 2.32444620e+00,
          4.07860428e-02, 7.02516735e-02, 9.57407355e-01, 8.13469470e-01,
          8.43101591e-02, 4.12701130e-01, 1.97255278e+00, 4.26135004e-01,
          3.99782985e-01, 9.99001920e-01, 2.27084234e-01, 3.06250989e-01,
          6.90111816e-02, 1.48353949e-01, 6.45262673e-02, 7.20613599e-02,
          5.12454093e-01, 5.75134099e-01, 9.36580062e-01, 2.02503622e-01,
          1.00485122e+00, 3.48375559e-01, 2.24904809e-02, 4.02414322e-01,
          9.73508656e-02, 5.02187073e-01, 3.55700672e-01, 4.29211795e-01,
          7.07789958e-01, 1.73514271e+00, 9.26672041e-01, 4.93346065e-01 ]
      - [ 6.85527548e-02, 2.63790023e-02, 1.93190537e-02, 8.79462250e-03,
          6.86653517e-03, 1.34880645e-02, 1.21304439e-02, 2.83182934e-02,
          4.67611440e-02, 2.61926418e-03, 2.33692285e-02, 8.01301098e+00,
          0., 0., 0., 6.05707693e+00, 1.94021702e-01, 2.40645304e-01,
          1.85490400e-03, 3.06492113e-03, 0., 0., 2.13335976e-02,
          6.41394854e-02, 1.11773670e+00, 6.95021674e-02, 7.14885816e-03,
          3.63587469e-01, 1.15625542e-02, 1.23807406e-02, 1.67641714e-02,
          5.31745665e-02, 7.34713078e-02, 9.44481194e-02, 2.48089433e-02,
          4.65771072e-02, 2.81191278e+00, 1.77992344e+00, 9.98317146e+00,
          1.48563191e-01, 4.91834767e-02, 1.45445123e-01, 1.04987547e-01,
          4.76168469e-02, 3.31297636e-01, 8.67243037e-02, 6.14076965e-02,
          7.79604018e-02, 0., 1.44953765e-02, 3.28011364e-02,
          1.07867012e+01, 1.50426579e+00, 0., 6.48534745e-02,
          4.09311289e-03, 2.06666440e-03, 0., 0., 2.81463191e-03,
          3.82924676e-01, 3.13444644e-01, 3.05788014e-02, 3.07318139e+00,
          2.94488931e+00, 3.19607928e-03, 1.06632769e-01, 3.06741633e-02,
          9.83487666e-01, 4.57547724e-01, 3.22789013e-01, 5.95329046e-01,
          7.63577938e+00, 3.47462222e-02, 8.98973584e-01, 1.64793909e-01,
          1.35488421e-01, 9.25187767e-02, 3.88483614e-01, 9.93117630e-01,
          2.20432448e+00, 0., 0., 6.30542994e-01, 0., 4.09311289e-03,
          1.25541370e-02, 2.28893733e+00, 1.23400688e+00, 0.,
          1.50477476e-02, 1.71802174e-02, 2.35751830e-02, 3.65426391e-02,
          2.08861046e-02, 2.08620876e-02, 6.85850456e-02, 1.83451362e-02,
          4.05234396e-02, 2.92423703e-02, 1.91326104e-02, 5.24664186e-02,
          3.61339119e-03, 2.49364488e-02, 2.67907269e-02, 2.27729902e-02,
          2.91166473e-02, 4.86743301e-02, 7.64266968e+00, 2.20739786e-02,
          0., 1.38839647e-01, 7.41887808e-01, 7.11163104e-01, 0.,
          1.37676224e-01, 5.49184263e-01, 2.53352332e+00, 5.96344900e+00,
          2.86444759e+00, 0., 1.40747651e-01, 1.95282236e-01,
          1.18424673e+01, 2.95391679e-01, 5.71862102e-01, 0.,
          1.37217081e+00, 4.19193119e-01, 2.56001763e-02, 3.34435813e-02,
          2.49933928e-01, 1.26532471e+00, 2.90714502e-02, 0.,
          3.35317922e+00, 3.16831303e+00, 3.84794354e-01, 6.86785400e-01,
          6.28323376e-01, 6.20534599e-01, 1.29270136e+00, 7.66771793e-01,
          6.00993037e-01, 4.18256432e-01, 2.06282586e-01, 7.08207750e+00,
          7.54773319e-01, 6.69616222e-01, 8.19652304e-02, 2.78451920e-01,
          4.45648730e-01, 2.43178681e-01, 3.75353646e+00, 1.16942072e+00,
          8.35457861e-01, 8.73011071e-03, 0., 1.20256990e-01,
          1.06562204e+01, 2.53389388e-01, 2.76517868e-01, 1.40313988e+01,
          0., 2.03053113e-02, 1.09726660e-01, 2.28331774e-01,
          5.64538836e-01, 3.32814097e-01, 8.47243145e-02, 1.25169933e+00,
          4.75580835e+00, 4.48571587e+00, 8.04504812e-01, 3.10864836e-01,
          1.25869408e-01, 1.05966240e-01, 1.57657790e+00, 3.75254989e+00,
          5.92010260e-01, 1.25580645e+00, 1.84054285e-01, 3.66042256e-01,
          1.84849232e-01, 9.43898708e-02, 2.10789132e+00, 1.21445131e+00,
          2.62722403e-01, 0., 1.12941116e-03, 0., 0., 0., 0.,
          2.05718428e-02, 7.18762589e+00, 1.45065621e-01, 0.,
          3.65676619e-02, 1.01530431e-02, 1.19723491e-02, 3.90558280e-02,
          4.33343835e-02, 3.03947944e-02, 5.44113778e-02, 6.98235407e-02,
          2.33189370e-02, 4.11752909e-02, 2.13754345e-02, 1.85054857e-02,
          3.18220183e-02, 5.93659915e-02, 1.74235627e-02, 2.26506591e-02,
          2.37366669e-02, 8.29586200e-03, 2.82268977e+00, 6.68678284e-01,
          1.30329356e-01, 4.14968491e-01, 2.83240557e+00, 1.13101459e+00,
          4.31397229e-01, 1.48139074e-01, 0., 0., 3.19056869e+00,
          6.21623182e+00, 1.08241129e+00, 4.02467519e-01, 1.38662368e-01,
          1.28184547e+01, 9.62019205e-01, 3.03866118e-01, 0.,
          4.40068436e+00, 2.97510004e+00, 2.22514510e-01, 9.26754996e-02,
          2.76971795e-02, 1.70529103e+00, 4.09125298e-01, 2.88993835e-01,
          1.07930076e+00, 5.53959191e-01, 1.68475747e-01, 1.03408426e-01,
          1.59337729e-01, 2.76413918e+00, 1.46530569e+00, 7.80336320e-01,
          1.78085059e-01, 1.25286794e+00, 6.40783787e-01, 3.83619428e+00,
          2.29846582e-01, 1.15260649e+00, 1.96951032e-01, 9.23652649e-01,
